dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag,observed_duration_min,estimated_distance,estimated_od_duration_min,distance_source,distance,duration_min,datetime_hour,hour,weekday,is_weekend,temperature,precipitation,snow_indicator,wind_speed,visibility,taxi_reference_price,estimated_cost,fhv_price,estimated_profit,estimated_profit_rate
B02510,2019-01-01 03:38:10,2019-01-01 03:50:25,36,112,,12.25,2.7,12.35,historical_median,2.7,12.25,2019-01-01 03:00:00,3,1,0,53.4,0.02,0,13.9,10.0,14.394272743551372,8.06,13.24,5.18,0.6426799007444168
B02510,2019-01-01 11:13:58,2019-01-01 11:24:54,66,45,,10.933333333333334,1.63,7.033333333333333,historical_median,1.63,10.933333333333334,2019-01-01 11:00:00,11,1,0,58.9,0.0,0,23.5,10.0,10.7166222992133,6.592499999999999,9.86,3.2675,0.4956389836935913
B02764,2019-01-01 18:32:34,2019-01-01 18:41:38,181,181,,9.066666666666666,0.8,4.883333333333334,historical_median,0.8,9.066666666666666,2019-01-01 18:00:00,18,1,0,42.4,0.0,0,14.6,10.0,9.63651352102924,5.302,8.87,3.5679999999999996,0.6729536024141833
B02878,2019-01-02 05:28:28,2019-01-02 05:35:05,72,71,,6.616666666666666,1.47,10.35,historical_median,1.47,6.616666666666666,2019-01-02 05:00:00,5,2,0,33.4,0.0,0,9.3,10.0,9.074688564092648,5.6315,8.35,2.7184999999999997,0.4827310663233596
B02617,2019-01-02 13:32:39,2019-01-02 13:50:09,89,188,2.0,17.5,1.8,13.383333333333333,historical_median,1.8,17.5,2019-01-02 13:00:00,13,2,0,37.8,0.0,0,2.1,10.0,13.707342836504456,7.970000000000001,12.61,4.639999999999999,0.5821831869510663
B02871,2019-01-02 19:02:03,2019-01-02 19:35:24,188,67,2.0,33.35,3.625,24.675,historical_median,3.625,33.35,2019-01-02 19:00:00,19,2,0,36.1,0.0,0,7.0,10.0,22.636099716292204,12.92175,20.83,7.908249999999999,0.6120107570569001
B02765,2019-01-03 07:51:58,2019-01-03 08:03:23,61,17,,11.416666666666666,1.3,7.766666666666667,historical_median,1.3,11.416666666666666,2019-01-03 07:00:00,7,3,0,42.5,0.0,0,9.1,10.0,10.085110119393834,6.3,9.28,2.9799999999999995,0.47301587301587295
B02563,2019-01-03 14:19:00,2019-01-03 14:35:00,36,198,,16.0,1.15,6.291666666666666,historical_median,1.15,16.0,2019-01-03 14:00:00,14,3,0,45.0,0.0,0,14.7,10.0,11.940082306818985,6.9525,10.98,4.027500000000001,0.5792880258899678
B02510,2019-01-03 20:51:44,2019-01-03 21:05:45,17,97,,14.016666666666667,1.73,10.516666666666667,historical_median,1.73,14.016666666666667,2019-01-03 20:00:00,20,3,0,34.3,0.0,0,4.3,10.0,12.741172579121,7.262499999999999,11.72,4.457500000000001,0.6137693631669537
B02764,2019-01-04 07:33:31,2019-01-04 07:39:58,39,39,,6.45,1.2,8.05,historical_median,1.2,6.45,2019-01-04 07:00:00,7,4,0,31.4,0.0,0,7.1,10.0,8.25988118124718,5.291,7.6,2.3089999999999993,0.43640143640143625
B02884,2019-01-04 13:52:42,2019-01-04 14:10:46,256,209,,18.066666666666663,3.6,15.016666666666667,historical_median,3.6,18.066666666666663,2019-01-04 13:00:00,13,4,0,42.7,0.0,0,12.8,10.0,17.213813840044267,10.142,15.84,5.698,0.5618221258134491
B02764,2019-01-04 19:16:49,2019-01-04 19:24:55,80,256,,8.1,1.0,6.483333333333333,historical_median,1.0,8.1,2019-01-04 19:00:00,19,4,0,43.1,0.0,0,11.2,10.0,9.313620040717172,5.358,8.57,3.2120000000000006,0.599477416946622
B02765,2019-01-05 00:44:19,2019-01-05 00:57:26,165,29,,13.116666666666667,3.23,18.891666666666666,historical_median,3.23,13.116666666666667,2019-01-05 00:00:00,0,5,1,39.7,0.0,0,5.0,10.0,15.391076097586074,8.8255,14.16,5.3345,0.604441674692652
B02765,2019-01-05 10:09:21,2019-01-05 10:22:38,106,188,,13.283333333333331,2.7,17.0,historical_median,2.7,13.283333333333331,2019-01-05 10:00:00,10,5,1,43.2,0.055,0,13.3,10.0,13.472889442762453,8.246,12.4,4.154,0.5037593984962405
B02882,2019-01-05 15:34:44,2019-01-05 15:57:58,22,210,1.0,23.23333333333333,4.425000000000001,19.641666666666666,historical_median,4.425000000000001,23.23333333333333,2019-01-05 15:00:00,15,5,1,45.0,0.012,0,16.3,10.0,18.716620733380736,12.02075,15.5,3.4792500000000004,0.2894370151612837
B02510,2019-01-05 20:36:10,2019-01-05 20:48:22,188,225,,12.2,3.26,20.59166666666667,historical_median,3.26,12.2,2019-01-05 20:00:00,20,5,1,43.0,0.0,0,6.7,10.0,15.58046768832132,8.695,14.33,5.635,0.6480736055204139
B02875,2019-01-06 00:18:11,2019-01-06 00:34:19,61,255,,16.133333333333333,3.7,21.008333333333333,historical_median,3.7,16.133333333333333,2019-01-06 00:00:00,0,6,1,37.9,0.0,0,8.9,10.0,17.268583568953073,9.909,15.89,5.981,0.6035926935109496
B02880,2019-01-06 10:08:29,2019-01-06 10:31:32,37,160,1.0,23.05,3.345,11.575,historical_median,3.345,23.05,2019-01-06 10:00:00,10,6,1,42.9,0.0,0,14.3,10.0,18.450170811908293,10.74575,15.28,4.53425,0.4219575180885467
B02869,2019-01-06 16:58:27,2019-01-06 17:28:33,255,72,,30.1,7.135,31.15,historical_median,7.135,30.1,2019-01-06 16:00:00,16,6,1,45.0,0.0,0,19.5,10.0,29.330574907977468,16.37325,26.98,10.606750000000002,0.6478096895851466
B02510,2019-01-06 22:05:21,2019-01-06 22:13:12,256,112,,7.85,1.56,7.666666666666667,historical_median,1.56,7.85,2019-01-06 22:00:00,22,6,1,36.0,0.0,0,13.6,10.0,10.280531990962947,5.956999999999999,9.46,3.503000000000002,0.5880476750041972
B02876,2019-01-07 08:41:07,2019-01-07 08:57:46,63,132,,16.65,6.005,12.841666666666669,historical_median,6.005,16.65,2019-01-07 08:00:00,8,0,0,24.4,0.0,0,3.7,10.0,23.875124186960782,12.65275,21.97,9.31725,0.7363814190590978
B02764,2019-01-07 15:47:12,2019-01-07 16:01:05,37,37,,13.883333333333333,0.87,5.95,historical_median,0.87,13.883333333333333,2019-01-07 15:00:00,15,0,0,32.7,0.0,0,8.0,10.0,11.57686280937405,6.249499999999999,10.65,4.400500000000001,0.7041363309064728
B02878,2019-01-07 20:32:27,2019-01-07 20:42:11,26,165,,9.733333333333333,2.755,19.433333333333334,historical_median,2.755,9.733333333333333,2019-01-07 20:00:00,20,0,0,31.0,0.0,0,3.5,10.0,13.375582956007394,7.670249999999999,12.31,4.639750000000001,0.6049020566474367
B01288,2019-01-08 08:42:00,2019-01-08 09:38:00,37,140,,56.0,7.86,50.23333333333333,historical_median,7.86,56.0,2019-01-08 08:00:00,8,1,0,41.0,0.004,0,7.4,10.0,37.32019049557724,21.869,34.33,12.460999999999999,0.5698020028350632
B02867,2019-01-08 14:20:33,2019-01-08 14:48:49,91,228,,28.266666666666666,6.62,22.883333333333333,historical_median,6.62,28.266666666666666,2019-01-08 14:00:00,14,1,0,45.7,0.004,0,4.9,10.0,25.548484866085385,15.451,23.5,8.049,0.5209371561711216
B02764,2019-01-08 20:34:47,2019-01-08 20:42:25,195,52,,7.633333333333334,1.43,8.291666666666668,historical_median,1.43,7.633333333333334,2019-01-08 20:00:00,20,1,0,40.8,0.0,0,2.6,10.0,10.293097449584534,5.7685,9.47,3.7015000000000002,0.6416746121175348
B02764,2019-01-09 07:35:55,2019-01-09 07:52:54,177,76,,16.983333333333334,3.56,18.516666666666666,historical_median,3.56,16.983333333333334,2019-01-09 07:00:00,7,2,0,39.0,0.0,0,19.5,10.0,15.973892075562086,9.901,14.7,4.7989999999999995,0.48469851530148467
B02870,2019-01-09 13:01:27,2019-01-09 13:12:05,89,165,2.0,10.633333333333333,1.72,9.45,historical_median,1.72,10.633333333333333,2019-01-09 13:00:00,13,2,0,44.8,0.0,0,22.6,10.0,10.510740308476905,6.642,9.67,3.0279999999999996,0.45588678109003306
B02682,2019-01-09 19:53:57,2019-01-09 20:08:06,65,61,,14.15,2.82,16.683333333333334,historical_median,2.82,14.15,2019-01-09 19:00:00,19,2,0,38.8,0.0,0,15.8,10.0,15.042601049745988,8.54,13.84,5.300000000000001,0.620608899297424
B02888,2019-01-10 02:34:40,2019-01-10 02:39:29,89,71,,4.816666666666666,1.9,13.325,historical_median,1.9,4.816666666666666,2019-01-10 02:00:00,2,3,0,30.9,0.0,0,16.0,10.0,10.199765706572808,5.802,9.38,3.578000000000001,0.6166839021027234
B01288,2019-01-10 11:18:00,2019-01-10 12:00:00,177,79,,42.0,7.975,45.5,historical_median,7.975,42.0,2019-01-10 11:00:00,11,3,0,33.1,0.0,0,22.5,10.0,31.80529848485917,19.48125,29.26,9.778750000000002,0.5019570099454606
B02617,2019-01-10 17:06:43,2019-01-10 17:18:58,25,181,,12.25,1.41,8.033333333333333,historical_median,1.41,12.25,2019-01-10 17:00:00,17,3,0,32.8,0.0,0,19.7,10.0,11.98594999546302,6.576499999999999,11.03,4.4535,0.6771839124154186
B02869,2019-01-10 21:06:22,2019-01-10 21:27:12,63,35,1.0,20.83333333333333,2.87,18.141666666666666,historical_median,2.87,20.83333333333333,2019-01-10 21:00:00,21,3,0,30.5,0.0,0,11.4,10.0,17.422899761250576,9.8005,14.43,4.6295,0.4723738584766084
B02764,2019-01-11 07:49:58,2019-01-11 07:56:55,61,17,,6.95,1.3,7.766666666666667,historical_median,1.3,6.95,2019-01-11 07:00:00,7,4,0,22.7,0.0,0,13.1,10.0,8.639889765945506,5.496,7.95,2.4539999999999997,0.4465065502183405
B02864,2019-01-11 12:03:12,2019-01-11 12:12:42,150,123,,9.5,2.44,13.966666666666669,historical_median,2.44,9.5,2019-01-11 12:00:00,12,4,0,26.8,0.0,0,18.2,10.0,11.749156626010924,7.265999999999999,10.81,3.5440000000000014,0.48775116983209493
B02871,2019-01-11 17:34:23,2019-01-11 18:00:47,25,112,,26.4,4.76,17.983333333333334,historical_median,4.76,26.4,2019-01-11 17:00:00,17,4,0,28.7,0.0,0,16.1,10.0,22.625849641520816,12.976,20.82,7.843999999999999,0.6045006165228113
B02510,2019-01-11 21:35:30,2019-01-11 21:43:26,76,39,1.0,7.933333333333334,2.89,14.116666666666667,historical_median,2.89,7.933333333333334,2019-01-11 21:00:00,21,4,0,25.0,0.0,0,8.6,10.0,13.888822213040054,7.501499999999999,11.5,3.998500000000001,0.533026727987736
B02765,2019-01-12 01:04:36,2019-01-12 01:11:55,54,97,,7.316666666666666,1.821990921735843,6.458738452819701,centroid_fallback,1.821990921735843,7.316666666666666,2019-01-12 01:00:00,1,5,1,22.2,0.0,0,8.0,10.0,10.577550888142817,6.16228955999622,9.73,3.56771044000378,0.5789585843489589
B02882,2019-01-12 10:05:49,2019-01-12 10:13:19,25,181,,7.5,1.41,8.033333333333333,historical_median,1.41,7.5,2019-01-12 10:00:00,10,5,1,24.4,0.0,0,3.8,10.0,9.1597006281089,5.721499999999999,8.43,2.708500000000001,0.4733898453202834
B02880,2019-01-12 15:48:33,2019-01-12 15:59:20,97,49,,10.783333333333331,1.13,6.983333333333333,historical_median,1.13,10.783333333333331,2019-01-12 15:00:00,15,5,1,34.2,0.0,0,4.1,10.0,9.812695487609462,5.9905,9.03,3.0394999999999994,0.5073866956013687
B02875,2019-01-12 19:45:24,2019-01-12 19:54:12,40,181,,8.8,1.4,8.649999999999999,historical_median,1.4,8.8,2019-01-12 19:00:00,19,5,1,32.7,0.0,0,3.5,10.0,10.181818611045284,5.943999999999999,9.37,3.426,0.5763795423956932
B02765,2019-01-12 23:08:05,2019-01-12 23:32:54,225,197,,24.816666666666663,7.4,26.8,historical_median,7.4,24.816666666666663,2019-01-12 23:00:00,23,5,1,29.7,0.0,0,4.9,10.0,27.17987875766116,15.727,25.01,9.283000000000001,0.5902587906148662
B01148         ,2019-01-13 06:28:44,2019-01-13 06:33:49,61,61,,5.083333333333333,0.95,6.6,historical_median,0.95,5.083333333333333,2019-01-13 06:00:00,6,6,1,26.0,0.008,1,9.1,10.0,7.1246739323890855,4.757499999999999,6.55,1.7925000000000004,0.37677351550183935
B02765,2019-01-13 13:16:49,2019-01-13 13:25:56,181,25,,9.116666666666667,1.3,8.166666666666666,historical_median,1.3,9.116666666666667,2019-01-13 13:00:00,13,6,1,30.9,0.0,0,6.8,10.0,9.31760495933617,5.886,8.57,2.684,0.4559972816853551
B02617,2019-01-13 18:37:55,2019-01-13 18:58:44,33,217,,20.816666666666663,2.6950000000000003,17.691666666666666,historical_median,2.6950000000000003,20.816666666666663,2019-01-13 18:00:00,18,6,1,27.7,0.0,0,9.6,10.0,17.745739829103503,9.596249999999998,16.33,6.733750000000001,0.7017063957274979
B00975         ,2019-01-14 00:14:22,2019-01-14 00:35:42,39,188,,21.33333333333333,3.57,21.5,historical_median,3.57,21.33333333333333,2019-01-14 00:00:00,0,0,0,25.7,0.0,0,11.2,10.0,18.76098437024215,10.6955,17.26,6.5645000000000024,0.6137627974381752
B02876,2019-01-14 09:28:01,2019-01-14 09:35:07,80,37,3.0,7.1,1.605,8.7,historical_median,1.605,7.1,2019-01-14 09:00:00,9,0,0,21.7,0.0,0,12.3,10.0,9.317688537131176,5.873749999999999,8.57,2.696250000000001,0.4590338369865931
B02510,2019-01-14 16:32:32,2019-01-14 16:51:09,256,125,1.0,18.616666666666667,3.45,18.0,historical_median,3.45,18.616666666666667,2019-01-14 16:00:00,16,0,0,33.4,0.0,0,7.6,10.0,19.41810500725208,10.0685,16.08,6.011499999999998,0.5970601380543277
B02510,2019-01-14 21:36:56,2019-01-14 21:44:53,181,25,,7.95,1.3,8.166666666666666,historical_median,1.3,7.95,2019-01-14 21:00:00,21,0,0,24.4,0.0,0,5.5,10.0,9.977013678712844,5.676,9.18,3.5039999999999996,0.617336152219873
B02889,2019-01-15 07:38:09,2019-01-15 07:48:32,39,39,,10.383333333333333,1.2,8.05,historical_median,1.2,10.383333333333333,2019-01-15 07:00:00,7,1,0,23.1,0.0,0,4.1,10.0,9.4194857593211,5.999,8.67,2.6710000000000003,0.4452408734789132
B02875,2019-01-15 13:19:07,2019-01-15 14:05:47,71,108,1.0,46.66666666666666,7.22,30.3,historical_median,7.22,46.66666666666666,2019-01-15 13:00:00,13,1,0,34.6,0.0,0,6.5,10.0,31.38160158581928,19.453,25.98,6.527000000000001,0.3355266539865317
B03053,2019-01-15 18:40:01,2019-01-15 19:01:07,65,255,,21.1,3.5,13.883333333333333,historical_median,3.5,21.1,2019-01-15 18:00:00,18,1,0,33.6,0.0,0,4.9,10.0,19.5593480783114,10.573,17.99,7.416999999999998,0.7015038305116805
B02879,2019-01-16 00:17:58,2019-01-16 00:28:54,257,62,,10.933333333333334,2.8,13.7,historical_median,2.8,10.933333333333334,2019-01-16 00:00:00,0,2,0,26.1,0.0,0,4.7,10.0,13.966586960416398,7.938,12.85,4.912,0.6187956664147141
B02510,2019-01-16 10:10:58,2019-01-16 10:20:50,65,45,,9.866666666666667,1.85,6.6,historical_median,1.85,9.866666666666667,2019-01-16 10:00:00,10,2,0,31.6,0.0,0,11.5,10.0,10.96619405875333,6.653499999999999,10.09,3.4365000000000006,0.5164950777786129
B02871,2019-01-16 16:31:12,2019-01-16 16:53:18,76,63,,22.1,1.69,10.883333333333333,historical_median,1.69,22.1,2019-01-16 16:00:00,16,2,0,40.0,0.0,0,14.9,10.0,15.95984787478911,8.6715,14.68,6.0085,0.6929020354033327
B02617,2019-01-16 21:04:58,2019-01-16 21:24:59,149,188,,20.016666666666666,4.175,25.45833333333333,historical_median,4.175,20.016666666666666,2019-01-16 21:00:00,21,2,0,33.9,0.0,0,9.2,10.0,19.569749391610987,11.15425,18.0,6.845750000000001,0.6137346751238318
B02835,2019-01-17 07:14:18,2019-01-17 07:54:54,37,90,,40.6,5.805,44.675,historical_median,5.805,40.6,2019-01-17 07:00:00,7,3,0,22.9,0.0,0,5.1,10.0,26.52319258025855,16.73375,24.4,7.666249999999998,0.45813102263389843
